unit_id,dtime,fetch_time,bytes_total,bytes_sec
39876861,2021-01-01 01:55:34,6176017,4212345,682048
39876861,2021-01-01 04:00:16,22676705,4212135,185747
39876861,2021-01-01 05:56:17,36833960,4212061,114352
39876861,2021-01-01 07:53:49,6199874,4212352,679425
39876861,2021-01-01 09:53:45,6219371,4211745,677197
39876861,2021-01-01 11:53:49,6225625,4212476,676635
39876861,2021-01-01 13:53:50,6233844,4212380,675727
39876861,2021-01-01 15:53:48,6192834,4211672,680087
39876861,2021-01-01 17:53:46,6199737,4211415,679289
39876861,2021-01-01 19:53:53,6173481,4211415,682178
39876861,2021-01-01 21:53:53,6212607,4211832,677949
39876861,2021-01-01 23:53:47,7387171,4211433,570100
39876861,2021-01-02 01:55:21,6229413,4207717,675459
39876861,2021-01-02 03:57:52,6196022,4208703,679258
39876861,2021-01-02 05:55:33,6217827,4209369,676983
39876861,2021-01-02 07:55:36,27555975,4209323,152755
39876861,2021-01-02 09:53:54,14554308,4208833,289181
39876861,2021-01-02 11:56:11,6184474,4207098,680267
39876861,2021-01-02 13:53:49,6195360,4206042,678901
39876861,2021-01-02 17:54:57,42255574,4206944,99559
39876861,2021-01-02 19:53:47,6268599,4206944,671113
39876861,2021-01-02 21:53:46,6178646,4206944,680884
39876861,2021-01-02 23:53:46,6217161,4206944,676666
39876861,2021-01-03 01:55:26,6220102,4209286,676722
39876861,2021-01-03 03:57:52,6189498,4209950,680176
39876861,2021-01-03 07:57:26,10731256,4207326,392062
39876861,2021-01-03 09:53:48,6237944,4205739,674218
39876861,2021-01-03 11:53:45,6206111,4206984,677877
39876861,2021-01-03 13:53:49,6216289,4206974,676766
39876861,2021-01-03 15:53:45,6179159,4208392,681062
39876861,2021-01-03 17:53:53,6866097,4207509,612794
39876861,2021-01-03 19:54:08,6359468,4208300,661737
39876861,2021-01-03 21:54:14,6211676,4208289,677480
39876861,2021-01-03 23:53:46,6203145,4207564,678295
39876861,2021-01-04 01:58:04,6198831,4208134,678859
39876861,2021-01-04 03:55:27,6296142,4208893,668487
39876861,2021-01-04 05:55:19,6168178,4207860,682188
39876861,2021-01-04 07:55:10,6217764,4210556,677181
39876861,2021-01-04 09:58:35,6682905,4211206,630146
39876861,2021-01-04 11:53:45,6228510,4210898,676068
39876861,2021-01-04 13:53:48,6195894,4214165,680154
39876861,2021-01-04 15:53:49,6175777,4213658,682287
39876861,2021-01-04 17:53:45,6211009,4214042,678479
39876861,2021-01-04 19:56:12,6209139,4212202,678387
39876861,2021-01-04 21:53:46,6256259,4210990,673084
39876861,2021-01-04 23:53:46,6189055,4210970,680389
39876861,2021-01-05 01:58:20,6223336,4212937,676957
39876861,2021-01-05 03:55:28,6206885,4213120,678781
39876861,2021-01-05 05:56:23,6253203,4213572,673826
39876861,2021-01-05 07:53:50,6186476,4213368,681061
39876861,2021-01-05 09:53:58,6189239,4212160,680561
39876861,2021-01-05 11:56:11,6180719,4212090,681488
39876861,2021-01-05 13:53:48,6182084,4213106,681502
39876861,2021-01-05 15:53:46,6189510,4213630,680769
39876861,2021-01-05 17:53:45,6182155,4215994,681961
39876861,2021-01-05 19:59:04,6195702,4213644,680091
39876861,2021-01-05 21:53:50,6181152,4211294,681312
39876861,2021-01-05 23:53:45,6177810,4211051,681641
39876861,2021-01-06 01:58:04,6221918,4209803,676608
39876861,2021-01-06 05:58:23,6256784,4208491,672628
39876861,2021-01-06 07:53:51,6210404,4208914,677719
39876861,2021-01-06 09:53:45,6195311,4209787,679511
39876861,2021-01-06 11:53:46,6260515,4210286,672514
39876861,2021-01-06 13:54:01,6217289,4211495,677384
39876861,2021-01-06 15:53:47,6170195,4213333,682852
39876861,2021-01-06 17:53:51,6191782,4212571,680348
39876861,2021-01-06 19:58:57,6225113,4208012,675973
39876861,2021-01-06 21:53:45,6355110,4340177,682942
39876861,2021-01-06 23:53:47,6264526,4210478,672114
39876861,2021-01-07 01:58:29,6191041,4212108,680355
39876861,2021-01-07 03:55:53,7424417,4211456,567244
39876861,2021-01-07 05:56:41,20313178,4211670,207336
39876861,2021-01-07 07:53:47,6222443,4211896,676887
39876861,2021-01-07 09:53:52,6198441,4213104,679703
39876861,2021-01-07 11:58:31,6226445,4213385,676691
39876861,2021-01-07 13:53:48,6399594,4215039,658641
39876861,2021-01-07 15:53:45,6276593,4213655,671328
39876861,2021-01-07 17:53:46,6190016,4214728,680891
39876861,2021-01-07 19:54:01,6179233,4216864,682425
39876861,2021-01-07 21:53:45,6169523,4213959,683028
39876861,2021-01-07 23:53:47,6200054,4213292,679557
39876861,2021-01-08 01:55:23,6197479,4213249,679832
39876861,2021-01-08 05:56:00,38350155,4211181,109808
39876861,2021-01-08 07:53:48,6228794,4210812,676023
39876861,2021-01-08 09:55:08,7191073,4211521,585659
39876861,2021-01-08 11:54:34,17852405,4212920,235986
39876861,2021-01-08 13:53:56,6201615,4216137,679845
39876861,2021-01-08 15:53:46,6735493,4214477,625711
39876861,2021-01-08 17:54:18,35714739,4216055,118048
39876861,2021-01-08 19:53:48,6167766,4214613,683328
39876861,2021-01-08 21:53:45,6195932,4222402,681479
39876861,2021-01-08 23:53:45,6190513,4222092,682026
39876861,2021-01-09 01:55:24,6180299,4221380,683038
39876861,2021-01-09 03:58:34,6182391,4222411,682973
39876861,2021-01-09 05:55:23,6213623,4222615,679573
39876861,2021-01-09 07:53:46,6222528,4222557,678591
39876861,2021-01-09 09:53:53,9311643,4223130,453532
39876861,2021-01-09 11:56:12,6202847,4222010,680656
39876861,2021-01-09 13:53:48,6250151,4221853,675480
39876861,2021-01-09 15:53:45,6202595,4220701,680473
39876861,2021-01-09 17:54:44,45835837,4221673,92104
39876861,2021-01-09 19:56:12,6191553,4222859,682035
39876861,2021-01-09 21:53:48,6192774,4222711,681877
39876861,2021-01-09 23:53:48,6217063,4222711,679213
39876861,2021-01-10 01:55:24,6299680,4220143,669897
39876861,2021-01-10 05:55:15,6197537,4219360,680812
39876861,2021-01-10 07:55:11,8321817,4219072,506989
39876861,2021-01-10 09:53:48,6241908,4220464,676149
39876861,2021-01-10 11:53:48,6333910,4220224,666290
39876861,2021-01-10 13:54:52,6221887,4222269,678615
39876861,2021-01-10 15:54:07,6606964,4222717,639131
39876861,2021-01-10 17:54:12,6220998,4222593,678764
39876861,2021-01-10 19:59:08,6250201,4222593,675593
39876861,2021-01-10 21:53:46,6231349,4222593,677637
39876861,2021-01-10 23:53:48,6247497,4222593,675885
39876861,2021-01-11 01:58:02,6182437,4222787,683029
39876861,2021-01-11 03:58:30,6215431,4222787,679403
39876861,2021-01-11 05:57:51,6214214,4222800,679538
39876861,2021-01-11 07:56:34,6187180,4223362,682598
39876861,2021-01-11 09:54:52,30000272,0,0
39876861,2021-01-11 11:55:50,9266842,4224167,455836
39876861,2021-01-11 13:55:44,6293276,4226406,671574
39876861,2021-01-11 15:55:03,31054521,4225667,136072
39876861,2021-01-11 17:54:09,6210619,4225188,680316
39876861,2021-01-11 19:59:13,6210816,4224133,680125
39876861,2021-01-12 01:55:21,6190337,4220573,681800
39876861,2021-01-12 09:53:49,6260069,4222303,674481
39876861,2021-01-12 11:53:51,6180368,4223450,683365
39876861,2021-01-12 13:58:30,6216106,4223941,679515
39876861,2021-01-12 15:53:47,6266685,4224295,674087
39876861,2021-01-12 17:53:50,6202556,4225400,681235
39876861,2021-01-12 19:53:48,6220456,4224263,679092
39876861,2021-01-12 21:53:47,6230583,4223333,677839
39876861,2021-01-12 23:53:50,6204483,4222535,680561
39876861,2021-01-13 01:55:22,6222693,4222512,678566
39876861,2021-01-13 03:57:44,6186020,4223027,682672
39876861,2021-01-13 09:53:50,6216330,4224216,679535
39876861,2021-01-13 11:53:48,6254445,4225528,675603
39876861,2021-01-13 13:53:47,6210954,4228228,680769
39876861,2021-01-13 15:53:46,6493810,4366667,672435
39876861,2021-01-13 17:53:50,6433102,4360505,677823
39876861,2021-01-13 19:58:02,8852018,4359974,492540
39876861,2021-01-13 21:53:46,6419357,4358686,678991
39876861,2021-01-13 23:53:52,6789163,4358443,641970
39876861,2021-01-14 01:55:21,6179239,4220333,682985
39876861,2021-01-14 03:55:27,6217211,4222439,679153
39876861,2021-01-14 07:53:46,6202143,4223626,680994
39876861,2021-01-14 09:53:52,6281069,4224961,672649
39876861,2021-01-14 11:53:47,6201519,4228441,681839
39876861,2021-01-14 13:53:51,8780445,4229746,481723
39876861,2021-01-14 15:53:48,6212139,4227581,680535
39876861,2021-01-14 17:53:46,6191860,4226209,682542
39876861,2021-01-14 19:56:15,6225712,4227059,678967
39876861,2021-01-14 21:53:47,6190889,4225821,682587
39876861,2021-01-14 23:53:47,6292775,4223861,671223
39876861,2021-01-15 01:55:45,6210268,4223545,680090
39876861,2021-01-15 03:55:47,6213695,4224466,679863
39876861,2021-01-15 05:55:44,6172215,4226276,684725
39876861,2021-01-15 07:53:46,6222015,4227437,679432
39876861,2021-01-15 09:53:46,6244169,4226566,676882
39876861,2021-01-15 11:56:14,6195295,4225371,682029
39876861,2021-01-15 13:53:47,6309375,4252767,674039
39876861,2021-01-15 15:53:46,6195789,4252521,686356
39876861,2021-01-15 17:59:52,6234551,4252700,682118
39876861,2021-01-15 19:56:33,6200873,4251237,685586
39876861,2021-01-15 21:53:48,6234946,4249134,681502
39876861,2021-01-15 23:53:46,6222213,4249171,682903
39876861,2021-01-16 01:55:40,6282369,4248622,676277
39876861,2021-01-16 03:55:55,6222997,4248481,682706
39876861,2021-01-16 05:55:51,6232789,4248356,681613
39876861,2021-01-16 07:54:11,6272065,4248774,677412
39876861,2021-01-16 09:53:45,6250618,4248496,679692
39876861,2021-01-16 11:53:48,6290411,4249572,675563
39876861,2021-01-16 13:53:52,6274904,4249078,677154
39876861,2021-01-16 15:53:49,7264941,4248026,584729
39876861,2021-01-16 17:53:46,6236630,4247989,681135
39876861,2021-01-16 19:56:34,6226700,4247989,682221
39876861,2021-01-16 21:53:45,6273972,4247989,677081
39876861,2021-01-16 23:53:51,6260085,4248637,678686
39876861,2021-01-17 01:58:45,6376032,4249109,666419
39876861,2021-01-17 03:59:25,22847460,4249109,185977
39876861,2021-01-17 07:56:31,7129820,4249064,595956
39876861,2021-01-17 09:53:46,6742081,4248758,630184
39876861,2021-01-17 11:53:46,6444081,4249020,659367
39876861,2021-01-17 13:53:45,6290350,4249349,675534
39876861,2021-01-17 15:53:45,6212011,4248178,683865
39876861,2021-01-17 17:53:46,6257502,4248052,678873
39876861,2021-01-17 20:03:00,6221071,4247653,682784
39876861,2021-01-17 21:53:45,6236698,4247595,681064
39876861,2021-01-17 23:53:46,6221515,4247061,682640
39876861,2021-01-18 01:58:29,6208140,4248132,684284
39876861,2021-01-18 07:53:46,6326473,4249974,671776
39876861,2021-01-18 09:53:59,9911614,4253487,429141
39876861,2021-01-18 11:56:19,6236259,4254571,682231
39876861,2021-01-18 13:53:51,6356715,4252635,668998
39876861,2021-01-18 15:53:47,6278136,4252850,677406
39876861,2021-01-18 17:53:48,6332918,4252794,671537
39876861,2021-01-18 19:57:51,6220712,4252632,683624
39876861,2021-01-18 21:53:46,6222037,4252266,683420
39876861,2021-01-18 23:53:47,6235698,4252493,681959
39876861,2021-01-19 01:55:47,6277123,4251869,677359
39876861,2021-01-19 03:58:13,6331163,4252104,671614
39876861,2021-01-19 05:55:41,6354880,4252154,669116
39876861,2021-01-19 07:53:45,6263688,4254613,679250
39876861,2021-01-19 09:53:46,6285053,4255523,677086
39876861,2021-01-19 11:53:46,6570668,4254503,647499
39876861,2021-01-19 13:53:48,6250114,4253398,680531
39876861,2021-01-19 15:53:51,6228830,4256000,683274
39876861,2021-01-19 17:53:45,6238333,4258048,682561
39876861,2021-01-19 20:00:16,6251614,4255623,680723
39876861,2021-01-19 21:55:01,6193223,4251379,686456
39876861,2021-01-19 23:55:00,6204158,4250315,685075
39876861,2021-01-20 01:56:36,6253577,4250743,679729
39876861,2021-01-20 05:59:01,7328750,4249212,579800
39876861,2021-01-20 07:55:52,6278737,4250321,676938
39876861,2021-01-20 09:55:03,6438419,4250230,660135
39876861,2021-01-20 11:55:00,6465897,4386145,678350
39876861,2021-01-20 13:55:25,6451274,4387267,680062
39876861,2021-01-20 15:55:00,6482313,4387789,676886
39876861,2021-01-20 17:55:07,6508338,4391137,674694
39876861,2021-01-20 20:03:23,9991468,4390445,439419
39876861,2021-01-20 21:55:03,6481546,4390024,677311
39876861,2021-01-20 23:55:01,6452036,4389396,680311
39876861,2021-01-21 02:03:59,6456445,4389945,679932
39876861,2021-01-21 03:59:41,6544450,4390499,670873
39876861,2021-01-21 05:58:55,6281636,4249080,676428
39876861,2021-01-21 07:56:26,6306671,4250244,673928
39876861,2021-01-21 09:55:00,6288031,4248638,675670
39876861,2021-01-21 11:55:01,6264572,4249179,678287
39876861,2021-01-21 13:55:05,6273023,4250566,677594
39876861,2021-01-21 15:55:04,6225860,4225804,678750
39876861,2021-01-21 23:55:02,6189328,4225360,682684
39876861,2021-01-22 01:59:01,6207269,4225518,680737
39876861,2021-01-22 03:59:02,6238628,4224147,677095
39876861,2021-01-22 06:00:23,17619580,4224810,239779
39876861,2021-01-22 07:55:00,6245342,4225269,676547
39876861,2021-01-22 11:58:20,6219938,4227880,679730
39876861,2021-01-22 14:01:24,26192186,4228113,161426
39876861,2021-01-22 15:54:59,6284033,4227706,672769
39876861,2021-01-22 17:55:01,6229707,4228730,678800
39876861,2021-01-22 20:02:58,6219495,4225889,679458
39876861,2021-01-22 21:55:03,6221598,4226295,679294
39876861,2021-01-22 23:55:07,6185896,4225387,683067
39876861,2021-01-23 02:02:52,6197194,4225506,681841
39876861,2021-01-23 04:02:32,6221295,4224848,679094
39876861,2021-01-23 08:00:32,8829905,4226403,478646
39876861,2021-01-23 09:54:58,6494575,4225487,650617
39876861,2021-01-23 11:58:13,6213774,4224890,679923
39876861,2021-01-23 13:55:01,6237607,4223856,677159
39876861,2021-01-23 15:55:02,6250159,4221960,675496
39876861,2021-01-23 17:55:04,6224240,4223503,678557
39876861,2021-01-23 21:55:06,6204934,4223503,680668
39876861,2021-01-23 23:55:02,6276905,4223503,672863
39876861,2021-01-24 01:58:57,6208990,4222463,680056
39876861,2021-01-24 03:55:40,8392111,4221857,503074
39876861,2021-01-24 05:59:54,10685884,4222413,395139
39876861,2021-01-24 07:55:00,6255980,4222119,674893
39876861,2021-01-24 09:55:03,6457257,4221922,653825
39876861,2021-01-24 11:55:22,6223976,4221106,678200
39876861,2021-01-24 13:55:02,6187573,4223053,682505
39876861,2021-01-24 15:55:04,6217183,4225648,679672
39876861,2021-01-24 17:55:04,6304682,4227036,670459
39876861,2021-01-24 19:56:24,6302311,4227036,670712
39876861,2021-01-24 21:55:05,6546425,4227036,645701
39876861,2021-01-24 23:55:04,6161154,4227280,686118
39876861,2021-01-25 01:58:53,6182925,4223582,683104
39876861,2021-01-25 04:00:48,35056878,4220848,120399
39876861,2021-01-25 05:59:02,6237537,4221793,676836
39876861,2021-01-25 07:55:00,6247609,4223661,676044
39876861,2021-01-25 09:55:01,6227203,4225519,678558
39876861,2021-01-25 11:55:04,6228522,4225387,678393
39876861,2021-01-25 13:55:04,6236048,4224372,677411
39876861,2021-01-25 15:55:05,6184128,4225387,683263
39876861,2021-01-25 17:55:00,6235574,4224468,677478
39876861,2021-01-25 19:56:09,6195178,4225722,682098
39876861,2021-01-25 21:54:59,6217124,4225051,679582
39876861,2021-01-25 23:55:09,6467540,4223797,653076
39876861,2021-01-26 01:58:53,6154295,4225650,686618
39876861,2021-01-26 04:05:38,27483008,4226163,153773
39876861,2021-01-26 06:01:41,6252732,4226020,675867
39876861,2021-01-26 07:55:00,6413206,4226986,659106
39876861,2021-01-26 09:55:00,6391389,4227114,661376
39876861,2021-01-26 11:56:26,30000567,0,0
39876861,2021-01-26 13:55:02,6234484,4227723,678119
39876861,2021-01-26 15:55:02,6233011,4228657,678429
39876861,2021-01-26 17:55:03,6364223,4226424,664091
39876861,2021-01-26 20:00:06,6212308,4227656,680529
39876861,2021-01-26 21:55:00,6231555,4228036,678488
39876861,2021-01-26 23:55:01,6204591,4228553,681520
39876861,2021-01-27 02:02:57,6181876,4226563,683702
39876861,2021-01-27 04:05:59,6185659,4226621,683293
39876861,2021-01-27 06:03:10,6244271,4226062,676790
39876861,2021-01-27 09:55:01,6221900,4227202,679406
39876861,2021-01-27 11:55:04,6238135,4226052,677454
39876861,2021-01-27 13:55:02,6239978,4225520,677169
39876861,2021-01-27 15:56:02,17016941,4225335,248301
39876861,2021-01-27 17:55:02,6241154,4225392,677020
39876861,2021-01-27 20:07:01,6768651,4225867,624329
39876861,2021-01-27 21:57:45,6313794,4224979,669166
39876861,2021-01-27 23:56:22,36824895,4225287,114739
39876861,2021-01-28 02:02:54,6462223,4362125,675019
39876861,2021-01-28 04:02:21,6234311,4225667,677808
39876861,2021-01-28 06:02:12,30013887,4224226,140742
39876861,2021-01-28 07:55:37,41942837,4224241,100714
39876861,2021-01-28 09:55:06,7002485,4224555,603293
39876861,2021-01-28 11:55:04,6210090,4223648,680126
39876861,2021-01-28 13:55:00,6245898,4224603,676380
39876861,2021-01-28 15:55:05,6254648,4228316,676027
39876861,2021-01-28 17:55:01,6236438,4224250,677349
39876861,2021-01-28 20:03:13,6201283,4223968,681144
39876861,2021-01-28 21:55:37,30007708,0,0
39876861,2021-01-28 23:55:25,6163060,4224139,685396
39876861,2021-01-29 02:04:58,6167608,4223711,684821
39876861,2021-01-29 04:04:20,31719707,4223824,133160
39876861,2021-01-29 05:59:18,6214162,4224187,679767
39876861,2021-01-29 07:55:39,6248463,4223101,675862
39876861,2021-01-29 09:55:03,6306139,4225184,670011
39876861,2021-01-29 11:55:00,6246065,4225138,676447
39876861,2021-01-29 13:55:02,6230602,4226722,678380
39876861,2021-01-29 15:55:00,6169444,4225645,684931
39876861,2021-01-29 17:55:03,6214149,4229141,680566
39876861,2021-01-29 20:03:24,6301529,4227407,670854
39876861,2021-01-29 21:55:03,6203567,4226780,681346
39876861,2021-01-29 23:55:02,6218871,4224664,679329
39876861,2021-01-30 02:02:54,6175297,4221290,683576
39876861,2021-01-30 03:59:03,16408848,4220084,257183
39876861,2021-01-30 06:02:05,27925132,4220808,151147
39876861,2021-01-30 07:57:53,35753960,4220270,118036
39876861,2021-01-30 11:55:02,6237245,4222528,676986
39876861,2021-01-30 13:55:00,6214115,4223480,679659
39876861,2021-01-30 15:55:31,6176530,4224435,683949
39876861,2021-01-30 17:55:02,6321449,4224051,668209
39876861,2021-01-30 23:57:45,6238413,4223650,677039
39876861,2021-01-31 02:03:51,37228283,4223270,113442
39876861,2021-01-31 04:05:53,30006282,0,0
39876861,2021-01-31 06:04:54,36002619,4222613,117286
39876861,2021-01-31 07:55:05,6251896,4221977,675311
39876861,2021-01-31 09:55:01,6244507,4223166,676300
39876861,2021-01-31 11:55:01,6402880,4222014,659392
39876861,2021-01-31 13:56:13,30050501,4222107,140500
39876861,2021-01-31 15:55:01,6227011,4221881,677994
39876861,2021-01-31 17:55:07,6219190,4221294,678753
39876861,2021-01-31 19:56:07,6207896,4221550,680029
39876861,2021-01-31 21:56:21,35861483,4220804,117697
39876861,2021-01-31 23:55:00,6232563,4222390,677472
